Actual_1,Actual_2,Actual_3,Actual_4,Actual_5,Actual_6,Actual_7,Actual_8,Actual_9,Actual_10,Actual_11,Actual_12,Actual_13,Actual_14,Actual_15,Actual_16,Actual_17,Actual_18,Actual_19,Actual_20,Actual_21,Actual_22,Actual_23,Actual_24,Actual_25,Actual_26,Actual_27,Actual_28,Actual_29,Actual_30,Actual_31,Actual_32,Actual_33,Actual_34,Actual_35,Actual_36,Prediction_1,Prediction_2,Prediction_3,Prediction_4,Prediction_5,Prediction_6,Prediction_7,Prediction_8,Prediction_9,Prediction_10,Prediction_11,Prediction_12,Prediction_13,Prediction_14,Prediction_15,Prediction_16,Prediction_17,Prediction_18,Prediction_19,Prediction_20,Prediction_21,Prediction_22,Prediction_23,Prediction_24,Prediction_25,Prediction_26,Prediction_27,Prediction_28,Prediction_29,Prediction_30,Prediction_31,Prediction_32,Prediction_33,Prediction_34,Prediction_35,Prediction_36
0,17,0,12,5,0,0,16,13,1,11,5,10,1,48,3,2,16,46,3,6,1,5,1,0,3,3,0,10,4,21,10,18,1,6,16,1.6416346,7.8054857,2.8007538,37.490532,6.1019163,-0.5104087,0.1499805,19.43613,24.192307,2.0946047,6.089881,8.523989,8.136752,4.1360974,51.978924,6.43492,4.1026998,17.156652,56.101,2.4990315,9.773596,6.142474,4.5390844,2.1553783,-0.0068234913,22.15507,12.248304,-0.21990395,19.214937,3.5381694,12.11717,9.842968,33.35757,1.1999775,8.978479,26.263577
0,9,1,14,0,0,0,4,7,0,1,2,5,1,32,1,3,9,20,0,3,5,1,2,0,4,10,0,7,2,3,1,9,1,2,5,2.4169574,9.879665,3.2189565,48.65364,7.7080803,-0.2874745,0.37528172,24.23498,31.09641,2.5923665,7.575232,10.479667,10.39423,5.016012,67.72162,8.181716,5.5298047,21.660654,71.96302,3.384968,12.384433,7.3605924,5.47209,2.3914711,0.25463298,28.464497,15.386109,-0.070758946,24.721642,4.118957,15.641852,12.237654,43.549885,1.4479448,11.757785,33.74543
0,4,0,13,2,0,0,4,6,0,6,6,1,0,23,2,3,8,43,0,6,2,2,0,0,5,6,0,11,2,7,5,10,0,6,9,2.0502942,8.429124,2.7398934,38.84471,6.6577606,-0.3453,0.3225318,19.714823,26.397772,1.9599589,6.746192,9.275819,8.859518,4.258178,56.80475,6.7771254,4.936813,17.676428,61.892677,2.905514,9.995836,5.9403954,4.44489,1.8730853,0.24321318,22.752949,12.433491,-0.24388513,21.015549,3.5631196,13.507365,9.766555,35.729496,1.2184311,9.829133,28.618546
0,9,0,15,4,0,0,3,8,0,6,13,5,3,28,1,0,7,20,0,4,1,4,1,0,4,4,0,10,2,12,3,16,1,1,10,0.30924767,2.3265536,1.159046,6.710445,1.9246836,-0.34615746,-0.19758096,4.9575834,7.6179185,0.52371407,2.7473824,3.5065982,3.167294,1.6431015,14.510763,2.0397878,1.3257747,4.319849,20.01668,0.8773647,2.462444,1.7354764,1.2437865,0.3564629,0.08231353,4.4367895,2.9068892,-0.36286172,5.970654,1.5356336,4.080661,2.1940749,8.072347,0.36507708,2.2172801,8.436271
0,6,0,7,0,0,0,7,13,1,3,4,3,1,21,1,3,6,26,0,2,4,1,0,0,6,7,0,11,3,4,1,6,2,2,12,0.8501812,4.1012654,1.5712341,14.109204,3.1231163,-0.22936656,0.025224868,8.470149,12.626219,0.89157385,4.0193877,5.1183596,4.703595,2.2616267,25.348907,3.1657581,2.4502654,7.5823975,31.754278,1.4433801,4.2366185,2.5563922,2.0656629,0.8602516,0.15043117,8.435226,5.1176553,-0.265119,10.12711,2.104932,6.7548184,3.7678301,14.885977,0.72489846,4.296209,13.949372
0,2,0,9,2,0,0,3,7,0,4,5,3,1,16,1,1,10,22,1,2,1,2,0,0,3,5,0,3,1,11,1,8,1,3,13,2.7915773,8.717152,2.7170064,43.59619,6.893384,-0.1672324,0.3196654,20.995388,29.248993,2.2527,7.7617173,10.284583,10.472184,4.5370135,63.563213,7.263245,5.7816753,19.568584,69.280655,3.2525349,11.121278,6.4447217,4.7665596,2.0759063,0.2562989,25.776817,13.804551,0.05141741,23.299042,4.0437512,15.085781,10.466871,40.86866,1.5264852,11.099161,32.369396
1,3,0,11,3,0,0,5,4,0,1,0,3,0,17,1,1,9,27,1,1,1,2,0,0,4,3,0,8,1,11,3,8,2,1,5,0.7516461,1.5723171,1.1149491,7.1071653,1.3507167,0.6001305,-0.32033762,4.0492043,6.773342,0.57851076,2.1305087,3.2682765,3.2984023,1.6558228,14.327003,1.5085454,1.3976272,3.9767866,17.972136,0.349052,2.8930042,1.2590514,0.8455992,0.49539095,0.24593304,4.291038,2.6499426,-0.08435052,5.2948556,1.3874633,3.6915164,1.9168038,7.9833026,0.37272933,1.8886486,8.229095
0,2,0,8,2,0,0,9,10,0,3,3,4,2,28,5,0,13,29,0,1,1,7,0,0,6,2,0,7,4,5,1,11,1,2,11,0.6502484,1.442621,1.061442,4.6475725,1.2356184,0.48361522,-0.18124565,3.156563,5.865754,0.4388464,2.0462043,3.0449562,3.0593898,1.4456072,11.873572,1.2869601,1.2749401,3.0466073,16.407888,0.31653967,2.2520452,0.88394797,0.7285184,0.34349447,0.19082169,3.0648763,2.0624385,-0.16140434,4.612475,1.3737198,3.3308234,1.3887126,6.154879,0.28507352,1.6045318,7.1388636
0,7,1,17,0,0,0,0,9,0,4,7,4,0,21,6,6,9,44,0,2,2,3,0,0,4,6,0,20,7,9,1,17,1,3,11,1.6515577,3.7314472,1.5880792,20.435692,3.023966,0.6605949,-0.2980415,10.161624,14.769838,1.374949,4.1992993,5.8376036,5.8877378,2.754023,31.944458,3.3937604,3.000341,9.614271,35.746326,1.2530605,5.939741,3.240001,2.2710495,1.0791163,0.34796458,12.081128,6.489735,0.2618382,11.522994,2.2711775,7.599519,5.057886,19.840126,0.88438445,4.9243016,16.867775
1,9,2,25,3,0,0,12,18,4,8,10,8,2,45,2,5,24,56,0,3,4,10,0,1,8,12,0,31,3,5,2,16,1,3,8,1.1494192,2.193706,1.2350774,11.383512,1.8152621,0.94604784,-0.3783541,6.034049,9.718007,0.9471565,2.929539,4.294506,4.415858,1.9562001,20.785213,2.070517,1.9396931,5.8162527,24.909428,0.6001661,3.8920515,1.9313856,1.1963043,0.7057527,0.2894815,6.9406023,3.7962255,0.26111215,7.597071,1.7169261,5.098169,3.0729558,12.1641445,0.4889999,2.925749,11.469788
